Ticker,CIK,Filing Type,Year,Quarter,Filing Date,Pos,Neg,Unc,Lit,Pos Qtrly Pct Chng,Neg Qtrly Pct Chng,Unc Qtrly Pct Chng,Lit Qtrly Pct Chng,Pos Yearly Pct Chng,Neg Yearly Pct Chng,Unc Yearly Pct Chng,Lit Yearly Pct Chng,Fwd-1-Week Return,Fwd-1-Month Return,Fwd-1-Qtr Return
AAPL,320193,10-Q,2019,2,2019-05-01,0.95,3.77,1.74,1.8,-8.65,-7.37,-11.22,-8.16,-24.6,7.41,-13.86,-3.23,-4.03,-13.78,-7.2
MCD,63908,10-Q,2019,2,2019-05-08,2.38,3.5,1.5,1.68,19.0,42.28,1.35,23.53,7.69,5.74,-9.09,0.0,1.14,3.4,10.47
AAPL,320193,10-Q,2019,3,2019-07-31,0.93,3.77,1.72,1.81,-2.11,0.0,-1.15,0.56,-26.19,1.89,-14.85,-7.18,-2.4,-0.93,23.2
MCD,63908,10-Q,2019,3,2019-08-06,2.26,3.43,1.41,1.53,-5.04,-2.0,-6.0,-8.93,4.63,4.26,-8.44,-3.16,-0.16,0.73,-10.48
AAPL,320193,10-K,2019,4,2019-10-31,1.09,3.44,1.71,1.66,17.2,-8.75,-0.58,-8.29,-14.84,9.9,-1.16,5.73,1.99,2.62,27.51
MCD,63908,10-Q,2019,4,2019-11-04,2.25,3.35,1.39,1.5,-0.44,-2.33,-1.42,-1.96,0.0,2.45,-10.32,-4.46,0.57,2.3,11.65
AAPL,320193,10-Q,2020,1,2020-01-29,0.83,1.73,1.38,1.45,-23.85,-49.71,-19.3,-12.65,-20.19,-57.49,-29.59,-26.02,0.41,-10.46,-9.27
MCD,63908,10-K,2020,1,2020-02-26,1.93,2.63,1.42,1.36,-14.22,-21.49,2.16,-9.33,-3.5,6.91,-4.05,0.0,-0.72,-15.83,-5.55
AAPL,320193,10-Q,2020,2,2020-05-01,0.87,1.92,1.29,1.35,4.82,10.98,-6.52,-6.9,-8.42,-49.07,-25.86,-25.0,8.63,11.15,51.81
MCD,63908,10-Q,2020,2,2020-05-07,1.87,4.21,1.55,1.64,-3.11,60.08,9.15,20.59,-21.43,20.29,3.33,-2.38,-4.09,8.76,13.87
